   1               		.file	"carproject.c"
   2               	__SREG__ = 0x3f
 684 0452 A901      		movw r20,r18
 685 0454 0E94 0000 		call __nesf2
 686 0458 8823      		tst r24
 687 045a 01F4      		brne .L53
 134:carproject.c  **** 			lapCounter++;
 689               	.LM52:
 690 045c 8091 0000 		lds r24,lapCounter
 691 0460 9091 0000 		lds r25,lapCounter+1
 692 0464 0196      		adiw r24,1
 693 0466 9093 0000 		sts lapCounter+1,r25
 694 046a 8093 0000 		sts lapCounter,r24
 695               	.L53:
 135:carproject.c  **** 		lapFlag = true;
 697               	.LM53:
 698 046e 80E0      		ldi r24,lo8(0x3f800000)
 699 0470 90E0      		ldi r25,hi8(0x3f800000)
 700 0472 A0E8      		ldi r26,hlo8(0x3f800000)
 701 0474 BFE3      		ldi r27,hhi8(0x3f800000)
 702 0476 8093 0000 		sts lapFlag,r24
 703 047a 9093 0000 		sts lapFlag+1,r25
 704 047e A093 0000 		sts lapFlag+2,r26
 705 0482 B093 0000 		sts lapFlag+3,r27
 136:carproject.c  **** 		previous = 0.0;
 707               	.LM54:
 708 0486 80E0      		ldi r24,lo8(0x0)
 709 0488 90E0      		ldi r25,hi8(0x0)
 710 048a DC01      		movw r26,r24
 711 048c 8093 0000 		sts previous.1304,r24
 712 0490 9093 0000 		sts previous.1304+1,r25
 713 0494 A093 0000 		sts previous.1304+2,r26
 714 0498 B093 0000 		sts previous.1304+3,r27
 137:carproject.c  **** 		return 0.0;
 716               	.LM55:
 717 049c 50E0      		ldi r21,lo8(0)
 718 049e 40E0      		ldi r20,lo8(0)
 719 04a0 30E0      		ldi r19,lo8(0)
 720 04a2 20E0      		ldi r18,lo8(0)
 721 04a4 00C0      		rjmp .L55
 722               	.L52:
 138:carproject.c  **** 	}
 139:carproject.c  **** 	lapFlag = false;
 724               	.LM56:
 725 04a6 80E0      		ldi r24,lo8(0x0)
 726 04a8 90E0      		ldi r25,hi8(0x0)
 727 04aa DC01      		movw r26,r24
 728 04ac 8093 0000 		sts lapFlag,r24
 729 04b0 9093 0000 		sts lapFlag+1,r25
 730 04b4 A093 0000 		sts lapFlag+2,r26
 731 04b8 B093 0000 		sts lapFlag+3,r27
 140:carproject.c  **** 	if (sensors[0])
 733               	.LM57:
 734 04bc 6091 0000 		lds r22,sensors
 735 04c0 7091 0000 		lds r23,sensors+1
 736 04c4 8091 0000 		lds r24,sensors+2
 737 04c8 9091 0000 		lds r25,sensors+3
 738 04cc 20E0      		ldi r18,lo8(0x0)
 739 04ce 30E0      		ldi r19,hi8(0x0)
 740 04d0 A901      		movw r20,r18
 741 04d2 0E94 0000 		call __nesf2
 742 04d6 8823      		tst r24
 743 04d8 01F0      		breq .+2
 744 04da 00C0      		rjmp .L57
 141:carproject.c  **** 		value = 1.0;
 142:carproject.c  **** 	else if (sensors[7])
 746               	.LM58:
 747 04dc 6091 0000 		lds r22,sensors+28
 748 04e0 7091 0000 		lds r23,sensors+28+1
 749 04e4 8091 0000 		lds r24,sensors+28+2
 750 04e8 9091 0000 		lds r25,sensors+28+3
 751 04ec 20E0      		ldi r18,lo8(0x0)
 752 04ee 30E0      		ldi r19,hi8(0x0)
 753 04f0 A901      		movw r20,r18
 754 04f2 0E94 0000 		call __nesf2
 755 04f6 8823      		tst r24
 756 04f8 01F0      		breq .+2
 757 04fa 00C0      		rjmp .L58
 143:carproject.c  **** 		value = -1.0;
 144:carproject.c  **** 	else if (sensors[1])
 759               	.LM59:
 760 04fc 6091 0000 		lds r22,sensors+4
 761 0500 7091 0000 		lds r23,sensors+4+1
 762 0504 8091 0000 		lds r24,sensors+4+2
 763 0508 9091 0000 		lds r25,sensors+4+3
 764 050c 20E0      		ldi r18,lo8(0x0)
 765 050e 30E0      		ldi r19,hi8(0x0)
 766 0510 A901      		movw r20,r18
 767 0512 0E94 0000 		call __nesf2
 768 0516 8823      		tst r24
 769 0518 01F0      		breq .+2
 770 051a 00C0      		rjmp .L59
 145:carproject.c  **** 		value = 0.7;
 146:carproject.c  **** 	else if (sensors[6])
 772               	.LM60:
 773 051c 6091 0000 		lds r22,sensors+24
 774 0520 7091 0000 		lds r23,sensors+24+1
 775 0524 8091 0000 		lds r24,sensors+24+2
 776 0528 9091 0000 		lds r25,sensors+24+3
 777 052c 20E0      		ldi r18,lo8(0x0)
 778 052e 30E0      		ldi r19,hi8(0x0)
 779 0530 A901      		movw r20,r18
 780 0532 0E94 0000 		call __nesf2
 781 0536 8823      		tst r24
 782 0538 01F0      		breq .+2
 783 053a 00C0      		rjmp .L60
 147:carproject.c  **** 		value = -0.7;
 148:carproject.c  **** 	else if (sensors[2])
 785               	.LM61:
 786 053c 6091 0000 		lds r22,sensors+8
 787 0540 7091 0000 		lds r23,sensors+8+1
 788 0544 8091 0000 		lds r24,sensors+8+2
 789 0548 9091 0000 		lds r25,sensors+8+3
 790 054c 20E0      		ldi r18,lo8(0x0)
 791 054e 30E0      		ldi r19,hi8(0x0)
 792 0550 A901      		movw r20,r18
 793 0552 0E94 0000 		call __nesf2
 794 0556 8823      		tst r24
 795 0558 01F0      		breq .+2
 796 055a 00C0      		rjmp .L61
 149:carproject.c  **** 		value = 0.35;
 150:carproject.c  **** 	else if (sensors[5])
 798               	.LM62:
 799 055c 6091 0000 		lds r22,sensors+20
 800 0560 7091 0000 		lds r23,sensors+20+1
 801 0564 8091 0000 		lds r24,sensors+20+2
 802 0568 9091 0000 		lds r25,sensors+20+3
 803 056c 20E0      		ldi r18,lo8(0x0)
 804 056e 30E0      		ldi r19,hi8(0x0)
 805 0570 A901      		movw r20,r18
 806 0572 0E94 0000 		call __nesf2
 807 0576 8823      		tst r24
 808 0578 01F4      		brne .L62
 151:carproject.c  **** 		value = -0.35;
 152:carproject.c  **** 	else if (sensors[3])
 810               	.LM63:
 811 057a 6091 0000 		lds r22,sensors+12
 812 057e 7091 0000 		lds r23,sensors+12+1
 813 0582 8091 0000 		lds r24,sensors+12+2
 814 0586 9091 0000 		lds r25,sensors+12+3
 815 058a 20E0      		ldi r18,lo8(0x0)
 816 058c 30E0      		ldi r19,hi8(0x0)
 817 058e A901      		movw r20,r18
 818 0590 0E94 0000 		call __nesf2
 819 0594 8823      		tst r24
 820 0596 01F4      		brne .L63
 153:carproject.c  **** 		value = 0.0;
 154:carproject.c  **** 	else if (sensors[4])
 822               	.LM64:
 823 0598 6091 0000 		lds r22,sensors+16
 824 059c 7091 0000 		lds r23,sensors+16+1
 825 05a0 8091 0000 		lds r24,sensors+16+2
 826 05a4 9091 0000 		lds r25,sensors+16+3
 827 05a8 20E0      		ldi r18,lo8(0x0)
 828 05aa 30E0      		ldi r19,hi8(0x0)
 829 05ac A901      		movw r20,r18
 830 05ae 0E94 0000 		call __nesf2
 831 05b2 8823      		tst r24
 832 05b4 01F4      		brne .L64
 155:carproject.c  **** 		value = -0.0;
 156:carproject.c  **** 	else	
 157:carproject.c  **** 		value = previous; 
 834               	.LM65:
 835 05b6 5091 0000 		lds r21,previous.1304
 836 05ba 4091 0000 		lds r20,previous.1304+1
 837 05be 3091 0000 		lds r19,previous.1304+2
 838 05c2 2091 0000 		lds r18,previous.1304+3
 839 05c6 00C0      		rjmp .L56
 840               	.L57:
 141:carproject.c  **** 		value = 1.0;
 842               	.LM66:
 843 05c8 50E0      		ldi r21,lo8(0)
 844 05ca 40E0      		ldi r20,lo8(0)
 845 05cc 30E8      		ldi r19,lo8(-128)
 846 05ce 00C0      		rjmp .L67
 847               	.L58:
 143:carproject.c  **** 		value = -1.0;
 849               	.LM67:
 850 05d0 50E0      		ldi r21,lo8(0)
 851 05d2 40E0      		ldi r20,lo8(0)
 852 05d4 30E8      		ldi r19,lo8(-128)
 853 05d6 00C0      		rjmp .L68
 854               	.L59:
 145:carproject.c  **** 		value = 0.7;
 856               	.LM68:
 857 05d8 53E3      		ldi r21,lo8(51)
 858 05da 43E3      		ldi r20,lo8(51)
 859 05dc 33E3      		ldi r19,lo8(51)
 860               	.L67:
 861 05de 2FE3      		ldi r18,lo8(63)
 862 05e0 00C0      		rjmp .L56
 863               	.L60:
 147:carproject.c  **** 		value = -0.7;
 865               	.LM69:
 866 05e2 53E3      		ldi r21,lo8(51)
 867 05e4 43E3      		ldi r20,lo8(51)
 868 05e6 33E3      		ldi r19,lo8(51)
 869               	.L68:
 870 05e8 2FEB      		ldi r18,lo8(-65)
 871 05ea 00C0      		rjmp .L56
 872               	.L61:
 149:carproject.c  **** 		value = 0.35;
 874               	.LM70:
 875 05ec 53E3      		ldi r21,lo8(51)
 876 05ee 43E3      		ldi r20,lo8(51)
 877 05f0 33EB      		ldi r19,lo8(-77)
 878 05f2 2EE3      		ldi r18,lo8(62)
 879 05f4 00C0      		rjmp .L56
 880               	.L62:
 151:carproject.c  **** 		value = -0.35;
 882               	.LM71:
 883 05f6 53E3      		ldi r21,lo8(51)
 884 05f8 43E3      		ldi r20,lo8(51)
 885 05fa 33EB      		ldi r19,lo8(-77)
 886 05fc 2EEB      		ldi r18,lo8(-66)
 887 05fe 00C0      		rjmp .L56
 888               	.L63:
 153:carproject.c  **** 		value = 0.0;
 890               	.LM72:
 891 0600 50E0      		ldi r21,lo8(0)
 892 0602 40E0      		ldi r20,lo8(0)
 893 0604 30E0      		ldi r19,lo8(0)
 894 0606 20E0      		ldi r18,lo8(0)
 895 0608 00C0      		rjmp .L56
 896               	.L64:
 155:carproject.c  **** 		value = -0.0;
 898               	.LM73:
 899 060a 50E0      		ldi r21,lo8(0)
 900 060c 40E0      		ldi r20,lo8(0)
 901 060e 30E0      		ldi r19,lo8(0)
 902 0610 20E8      		ldi r18,lo8(-128)
 903               	.L56:
 158:carproject.c  **** 
 159:carproject.c  **** 
 160:carproject.c  **** 	previous = value;
 905               	.LM74:
 906 0612 FA01      		movw r30,r20
 907 0614 B901      		movw r22,r18
 908 0616 8F2F      		mov r24,r31
 909 0618 942F      		mov r25,r20
 910 061a A72F      		mov r26,r23
 911 061c B22F      		mov r27,r18
 912 061e 8093 0000 		sts previous.1304,r24
 913 0622 9093 0000 		sts previous.1304+1,r25
 914 0626 A093 0000 		sts previous.1304+2,r26
 915 062a B093 0000 		sts previous.1304+3,r27
 916               	.L55:
 161:carproject.c  **** 	return value;
 162:carproject.c  **** }
 918               	.LM75:
 919 062e DA01      		movw r26,r20
 920 0630 F901      		movw r30,r18
 921 0632 6B2F      		mov r22,r27
 922 0634 742F      		mov r23,r20
 923 0636 8F2F      		mov r24,r31
 924 0638 922F      		mov r25,r18
 925               	/* epilogue start */
 926 063a DF91      		pop r29
 927 063c CF91      		pop r28
 928 063e 1F91      		pop r17
 929 0640 0F91      		pop r16
 930 0642 0895      		ret
 936               	.Lscope4:
 938               		.stabd	78,0,0
 941               	.global	absFloat
 943               	absFloat:
 944               		.stabd	46,0,0
 163:carproject.c  **** 
 164:carproject.c  **** float absFloat(float value) {
 946               	.LM76:
 947               	.LFBB5:
 948 0644 EF92      		push r14
 949 0646 FF92      		push r15
 950 0648 0F93      		push r16
 951 064a 1F93      		push r17
 952               	/* prologue: function */
 953               	/* frame size = 0 */
 954               	/* stack size = 4 */
 955               	.L__stack_usage = 4
 956 064c 7B01      		movw r14,r22
 957 064e 8C01      		movw r16,r24
 165:carproject.c  **** 	if (value < 0.0)
 959               	.LM77:
 960 0650 20E0      		ldi r18,lo8(0x0)
 961 0652 30E0      		ldi r19,hi8(0x0)
 962 0654 A901      		movw r20,r18
 963 0656 0E94 0000 		call __ltsf2
 964 065a 87FF      		sbrs r24,7
 965 065c 00C0      		rjmp .L70
 166:carproject.c  **** 		return -value;
 967               	.LM78:
 968 065e 17FB      		bst r17,7
 969 0660 1095      		com r17
 970 0662 17F9      		bld r17,7
 971 0664 1095      		com r17
 972               	.L70:
 167:carproject.c  **** 	return value;
 168:carproject.c  **** }
 974               	.LM79:
 975 0666 6E2D      		mov r22,r14
 976 0668 7F2D      		mov r23,r15
 977 066a 802F      		mov r24,r16
 978 066c 912F      		mov r25,r17
 979               	/* epilogue start */
 980 066e 1F91      		pop r17
 981 0670 0F91      		pop r16
 982 0672 FF90      		pop r15
 983 0674 EF90      		pop r14
 984 0676 0895      		ret
 986               	.Lscope5:
 988               		.stabd	78,0,0
 990               	.global	main
 992               	main:
 993               		.stabd	46,0,0
 169:carproject.c  **** 
 170:carproject.c  **** int main(void)
 171:carproject.c  **** {  
 995               	.LM80:
 996               	.LFBB6:
 997 0678 2F92      		push r2
 998 067a 3F92      		push r3
 999 067c 4F92      		push r4
 1000 067e 5F92      		push r5
 1001 0680 6F92      		push r6
 1002 0682 7F92      		push r7
 1003 0684 8F92      		push r8
 1004 0686 9F92      		push r9
 1005 0688 AF92      		push r10
 1006 068a BF92      		push r11
 1007 068c CF92      		push r12
 1008 068e DF92      		push r13
 1009 0690 EF92      		push r14
 1010 0692 FF92      		push r15
 1011 0694 0F93      		push r16
 1012 0696 1F93      		push r17
 1013               	/* prologue: function */
 1014               	/* frame size = 0 */
 1015               	/* stack size = 16 */
 1016               	.L__stack_usage = 16
 172:carproject.c  **** 	int i = 0;
 173:carproject.c  **** 	for(; i<8; i++) {
 174:carproject.c  **** 			sensors[i] = 0;
 1018               	.LM81:
 1019 0698 80E0      		ldi r24,lo8(0x0)
 1020 069a 90E0      		ldi r25,hi8(0x0)
 1021 069c DC01      		movw r26,r24
 1022 069e 8093 0000 		sts sensors,r24
 1023 06a2 9093 0000 		sts sensors+1,r25
 1024 06a6 A093 0000 		sts sensors+2,r26
 1025 06aa B093 0000 		sts sensors+3,r27
 1026 06ae 8093 0000 		sts sensors+4,r24
 1027 06b2 9093 0000 		sts sensors+4+1,r25
 1028 06b6 A093 0000 		sts sensors+4+2,r26
 1029 06ba B093 0000 		sts sensors+4+3,r27
 1030 06be 8093 0000 		sts sensors+8,r24
 1031 06c2 9093 0000 		sts sensors+8+1,r25
 1032 06c6 A093 0000 		sts sensors+8+2,r26
 1033 06ca B093 0000 		sts sensors+8+3,r27
 1034 06ce 8093 0000 		sts sensors+12,r24
 1035 06d2 9093 0000 		sts sensors+12+1,r25
 1036 06d6 A093 0000 		sts sensors+12+2,r26
 1037 06da B093 0000 		sts sensors+12+3,r27
 1038 06de 8093 0000 		sts sensors+16,r24
 1039 06e2 9093 0000 		sts sensors+16+1,r25
 1040 06e6 A093 0000 		sts sensors+16+2,r26
 1041 06ea B093 0000 		sts sensors+16+3,r27
 1042 06ee 8093 0000 		sts sensors+20,r24
 1043 06f2 9093 0000 		sts sensors+20+1,r25
 1044 06f6 A093 0000 		sts sensors+20+2,r26
 1045 06fa B093 0000 		sts sensors+20+3,r27
 1046 06fe 8093 0000 		sts sensors+24,r24
 1047 0702 9093 0000 		sts sensors+24+1,r25
 1048 0706 A093 0000 		sts sensors+24+2,r26
 1049 070a B093 0000 		sts sensors+24+3,r27
 1050 070e 8093 0000 		sts sensors+28,r24
 1051 0712 9093 0000 		sts sensors+28+1,r25
 1052 0716 A093 0000 		sts sensors+28+2,r26
 1053 071a B093 0000 		sts sensors+28+3,r27
 175:carproject.c  **** 	}
 176:carproject.c  **** 
 177:carproject.c  **** 	sei();
 1055               	.LM82:
 1056               	/* #APP */
 1057               	 ;  177 "carproject.c" 1
 1058 071e 7894      		sei
 1059               	 ;  0 "" 2
 178:carproject.c  **** 	SETUP_SENSOR_IO();
 1061               	.LM83:
 1062               	/* #NOAPP */
 1063 0720 11B8      		out 33-32,__zero_reg__
 1064 0722 8FEF      		ldi r24,lo8(-1)
 1065 0724 8AB9      		out 42-32,r24
 179:carproject.c  **** 
 180:carproject.c  **** 	CLEAR_BIT(DDRE, PE5);//Input pin 
 1067               	.LM84:
 1068 0726 6D98      		cbi 45-32,5
 181:carproject.c  **** 	ENABLE_EXTERNAL_INTERRUPT(INT5);//External Interrupt Request 5 INT5 enabled*/
 1070               	.LM85:
 1071 0728 ED9A      		sbi 61-32,5
 182:carproject.c  **** 
 183:carproject.c  **** 	InitServo(0);
 1073               	.LM86:
 1074 072a 80E0      		ldi r24,lo8(0)
 1075 072c 90E0      		ldi r25,hi8(0)
 1076 072e 0E94 0000 		call InitServo
 184:carproject.c  **** 	InitMotor();
 1078               	.LM87:
 1079 0732 0E94 0000 		call InitMotor
 185:carproject.c  **** 
 186:carproject.c  **** 	float currentDirection = 0;
 1081               	.LM88:
 1082 0736 FF24      		clr r15
 1083 0738 00E0      		ldi r16,lo8(0)
 1084 073a 10E0      		ldi r17,lo8(0)
 1085 073c EE24      		clr r14
 1086               	.L82:
 1087               	.LBB2:
 187:carproject.c  **** 	float targetDirection = 0;
 188:carproject.c  **** 
 189:carproject.c  **** 	for (;;)
 190:carproject.c  **** 	{	
 191:carproject.c  **** 		float direction = GetFilteredSensorValue();
 1089               	.LM89:
 1090 073e 0E94 0000 		call GetFilteredSensorValue
 1091 0742 1B01      		movw r2,r22
 1092 0744 2C01      		movw r4,r24
 192:carproject.c  **** 		if (lapCounter > 3) {
 1094               	.LM90:
 1095 0746 8091 0000 		lds r24,lapCounter
 1096 074a 9091 0000 		lds r25,lapCounter+1
 1097 074e 8430      		cpi r24,4
 1098 0750 9105      		cpc r25,__zero_reg__
 1099 0752 04F0      		brlt .L75
 193:carproject.c  **** 			SetMotorSpeed(0);
 1101               	.LM91:
 1102 0754 80E0      		ldi r24,lo8(0)
 1103 0756 90E0      		ldi r25,hi8(0)
 1104 0758 0E94 0000 		call SetMotorSpeed
 1105               	.L76:
 1106 075c 00C0      		rjmp .L76
 1107               	.L75:
 194:carproject.c  **** 			while(true);
 195:carproject.c  **** 		}
 196:carproject.c  **** 		targetDirection = direction * 45.0;
 1109               	.LM92:
 1110 075e C201      		movw r24,r4
 1111 0760 B101      		movw r22,r2
 1112 0762 20E0      		ldi r18,lo8(0x42340000)
 1113 0764 30E0      		ldi r19,hi8(0x42340000)
 1114 0766 44E3      		ldi r20,hlo8(0x42340000)
 1115 0768 52E4      		ldi r21,hhi8(0x42340000)
 1116 076a 0E94 0000 		call __mulsf3
 1117 076e D62E      		mov r13,r22
 1118 0770 C72E      		mov r12,r23
 1119 0772 B82E      		mov r11,r24
 1120 0774 A92E      		mov r10,r25
 197:carproject.c  **** 		if (absFloat(targetDirection) >= absFloat(currentDirection)) {
 1122               	.LM93:
 1123 0776 A601      		movw r20,r12
 1124 0778 9501      		movw r18,r10
 1125 077a 652F      		mov r22,r21
 1126 077c 742F      		mov r23,r20
 1127 077e 832F      		mov r24,r19
 1128 0780 922F      		mov r25,r18
 1129 0782 0E94 0000 		call absFloat
 1130 0786 3B01      		movw r6,r22
 1131 0788 4C01      		movw r8,r24
 1132 078a 6F2D      		mov r22,r15
 1133 078c 702F      		mov r23,r16
 1134 078e 812F      		mov r24,r17
 1135 0790 9E2D      		mov r25,r14
 1136 0792 0E94 0000 		call absFloat
 1137 0796 9B01      		movw r18,r22
 1138 0798 AC01      		movw r20,r24
 1139 079a C401      		movw r24,r8
 1140 079c B301      		movw r22,r6
 1141 079e 0E94 0000 		call __gesf2
 1142 07a2 87FF      		sbrs r24,7
 1143 07a4 00C0      		rjmp .L79
 198:carproject.c  **** 			currentDirection = targetDirection;				
 199:carproject.c  **** 		}
 200:carproject.c  **** 		else {
 201:carproject.c  **** 			currentDirection += (targetDirection - currentDirection);
 1145               	.LM94:
 1146 07a6 A601      		movw r20,r12
 1147 07a8 9501      		movw r18,r10
 1148 07aa 652F      		mov r22,r21
 1149 07ac 742F      		mov r23,r20
 1150 07ae 832F      		mov r24,r19
 1151 07b0 922F      		mov r25,r18
 1152 07b2 2F2D      		mov r18,r15
 1153 07b4 302F      		mov r19,r16
 1154 07b6 412F      		mov r20,r17
 1155 07b8 5E2D      		mov r21,r14
 1156 07ba 0E94 0000 		call __subsf3
 1157 07be 5B01      		movw r10,r22
 1158 07c0 6C01      		movw r12,r24
 1159 07c2 2F2D      		mov r18,r15
 1160 07c4 302F      		mov r19,r16
 1161 07c6 412F      		mov r20,r17
 1162 07c8 5E2D      		mov r21,r14
 1163 07ca CA01      		movw r24,r20
 1164 07cc B901      		movw r22,r18
 1165 07ce 2A2D      		mov r18,r10
 1166 07d0 3B2D      		mov r19,r11
 1167 07d2 4C2D      		mov r20,r12
 1168 07d4 5D2D      		mov r21,r13
 1169 07d6 0E94 0000 		call __addsf3
 1170 07da F62E      		mov r15,r22
 1171 07dc 072F      		mov r16,r23
 1172 07de 182F      		mov r17,r24
 1173 07e0 E92E      		mov r14,r25
 1174 07e2 00C0      		rjmp .L77
 1175               	.L79:
 198:carproject.c  **** 			currentDirection = targetDirection;				
 1177               	.LM95:
 1178 07e4 FD2C      		mov r15,r13
 1179 07e6 0C2D      		mov r16,r12
 1180 07e8 1B2D      		mov r17,r11
 1181 07ea EA2C      		mov r14,r10
 1182               	.L77:
 202:carproject.c  **** 		}
 203:carproject.c  **** 		MoveServo(currentDirection);
 1184               	.LM96:
 1185 07ec 6F2D      		mov r22,r15
 1186 07ee 702F      		mov r23,r16
 1187 07f0 812F      		mov r24,r17
 1188 07f2 9E2D      		mov r25,r14
 1189 07f4 0E94 0000 		call __fixsfsi
 1190 07f8 DC01      		movw r26,r24
 1191 07fa CB01      		movw r24,r22
 1192 07fc 0E94 0000 		call MoveServo
 204:carproject.c  **** 		if (driveFlag)
 1194               	.LM97:
 1195 0800 8091 0000 		lds r24,driveFlag
 1196 0804 8823      		tst r24
 1197 0806 01F4      		brne .+2
 1198 0808 00C0      		rjmp .L82
 205:carproject.c  **** 			SetMotorSpeed(50 + (1.0 - absFloat(direction)) * 40);
 1200               	.LM98:
 1201 080a C201      		movw r24,r4
 1202 080c B101      		movw r22,r2
 1203 080e 0E94 0000 		call absFloat
 1204 0812 9B01      		movw r18,r22
 1205 0814 AC01      		movw r20,r24
 1206 0816 60E0      		ldi r22,lo8(0x3f800000)
 1207 0818 70E0      		ldi r23,hi8(0x3f800000)
 1208 081a 80E8      		ldi r24,hlo8(0x3f800000)
 1209 081c 9FE3      		ldi r25,hhi8(0x3f800000)
 1210 081e 0E94 0000 		call __subsf3
 1211 0822 20E0      		ldi r18,lo8(0x42200000)
 1212 0824 30E0      		ldi r19,hi8(0x42200000)
 1213 0826 40E2      		ldi r20,hlo8(0x42200000)
 1214 0828 52E4      		ldi r21,hhi8(0x42200000)
 1215 082a 0E94 0000 		call __mulsf3
 1216 082e 20E0      		ldi r18,lo8(0x42480000)
 1217 0830 30E0      		ldi r19,hi8(0x42480000)
 1218 0832 48E4      		ldi r20,hlo8(0x42480000)
 1219 0834 52E4      		ldi r21,hhi8(0x42480000)
 1220 0836 0E94 0000 		call __addsf3
 1221 083a 0E94 0000 		call __fixsfsi
 1222 083e DC01      		movw r26,r24
 1223 0840 CB01      		movw r24,r22
 1224 0842 0E94 0000 		call SetMotorSpeed
 1225 0846 00C0      		rjmp .L82
 1226               	.LBE2:
 1231               	.Lscope6:
 1233               		.stabd	78,0,0
 1234               	.global	driveFlag
 1235               	.global	driveFlag
 1236               		.section .bss
 1239               	driveFlag:
 1240 0000 00        		.skip 1,0
 1241               	.global	lastTarget
 1242               	.global	lastTarget
 1245               	lastTarget:
 1246 0001 0000 0000 		.skip 4,0
 1247               	.global	sensorTarget
 1248               		.data
 1251               	sensorTarget:
 1252 0000 00        		.byte	0
 1253 0001 00        		.byte	0
 1254 0002 34        		.byte	52
 1255 0003 42        		.byte	66
 1256 0004 00        		.byte	0
 1257 0005 00        		.byte	0
 1258 0006 F0        		.byte	-16
 1259 0007 41        		.byte	65
 1260 0008 00        		.byte	0
 1261 0009 00        		.byte	0
 1262 000a 70        		.byte	112
 1263 000b 41        		.byte	65
 1264 000c 00        		.byte	0
 1265 000d 00        		.byte	0
 1266 000e A0        		.byte	-96
 1267 000f 40        		.byte	64
 1268 0010 00        		.byte	0
 1269 0011 00        		.byte	0
 1270 0012 A0        		.byte	-96
 1271 0013 C0        		.byte	-64
 1272 0014 00        		.byte	0
 1273 0015 00        		.byte	0
 1274 0016 70        		.byte	112
 1275 0017 C1        		.byte	-63
 1276 0018 00        		.byte	0
 1277 0019 00        		.byte	0
 1278 001a F0        		.byte	-16
 1279 001b C1        		.byte	-63
 1280 001c 00        		.byte	0
 1281 001d 00        		.byte	0
 1282 001e 34        		.byte	52
 1283 001f C2        		.byte	-62
 1284               	.global	lapFlag
 1285               	.global	lapFlag
 1286               		.section .bss
 1289               	lapFlag:
 1290 0005 0000 0000 		.skip 4,0
 1291               	.global	lapCounter
 1292               	.global	lapCounter
 1295               	lapCounter:
 1296 0009 0000      		.skip 2,0
 1297               		.comm sensors,32,1
 1298               		.lcomm previous.1304,4
 1314               		.text
 1316               	.Letext0:
 1317               	.global __do_copy_data
 1318               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 carproject.c
     /tmp/ccHBqeb7.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccHBqeb7.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccHBqeb7.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccHBqeb7.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccHBqeb7.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccHBqeb7.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccHBqeb7.s:74     .text:0000000000000000 __vector_6
     /tmp/ccHBqeb7.s:1239   .bss:0000000000000000 driveFlag
     /tmp/ccHBqeb7.s:111    .text:000000000000001e ShiftTowards
     /tmp/ccHBqeb7.s:264    .text:0000000000000118 UpdateSensors
                            *COM*:0000000000000020 sensors
     /tmp/ccHBqeb7.s:624    .text:0000000000000400 GetFilteredSensorValue
     /tmp/ccHBqeb7.s:1289   .bss:0000000000000005 lapFlag
     /tmp/ccHBqeb7.s:1295   .bss:0000000000000009 lapCounter
                             .bss:000000000000000b previous.1304
     /tmp/ccHBqeb7.s:943    .text:0000000000000644 absFloat
     /tmp/ccHBqeb7.s:992    .text:0000000000000678 main
     /tmp/ccHBqeb7.s:1245   .bss:0000000000000001 lastTarget
     /tmp/ccHBqeb7.s:1251   .data:0000000000000000 sensorTarget

UNDEFINED SYMBOLS
__subsf3
__gtsf2
__ltsf2
__addsf3
__eqsf2
__nesf2
InitServo
InitMotor
SetMotorSpeed
__mulsf3
__gesf2
__fixsfsi
MoveServo
__do_copy_data
__do_clear_bss
